get /.well-known/security.txt
post /file-upload
post /profile/image/file
post /profile/image/url
post /api/Memorys
get /api/Users
get /api/Users/:id
put /api/Users/:id
delete /api/Users/:id
post /api/Products
delete /api/Products/:id
post /api/Challenges
get /api/Complaints
post /api/Complaints
get /api/Recycles
post /api/Recycles
get /api/Recycles/:id
put /api/Recycles/:id
delete /api/Recycles/:id
post /api/SecurityQuestions
get /api/SecurityAnswers
post /api/Feedbacks
post /api/Feedbacks
post /api/Feedbacks
post /api/Users
post /api/Users
put /api/BasketItems/:id
post /api/BasketItems
delete /api/Quantitys/:id
post /api/Quantitys
put /api/Feedbacks/:id
post /api/Cards
get /api/Cards
put /api/Cards/:id
delete /api/Cards/:id
get /api/Cards/:id
post /api/PrivacyRequests
get /api/PrivacyRequests
post /api/Addresss
get /api/Addresss
put /api/Addresss/:id
delete /api/Addresss/:id
get /api/Addresss/:id
get /api/Wallets/
put /api/Wallets/
get /api/Deliverys
get /api/Deliverys/:id
post /rest/2fa/verify
get /rest/2fa/status
post /rest/2fa/setup
post /rest/2fa/disable
post /api/Users
get /api/Users/:id
put /api/Users/:id
delete /api/Users/:id
get /api/Users
post /api/Products
get /api/Products/:id
put /api/Products/:id
delete /api/Products/:id
get /api/Products
post /api/Feedbacks
get /api/Feedbacks/:id
put /api/Feedbacks/:id
delete /api/Feedbacks/:id
get /api/Feedbacks
post /api/BasketItems
get /api/BasketItems/:id
put /api/BasketItems/:id
delete /api/BasketItems/:id
get /api/BasketItems
post /api/Challenges
get /api/Challenges/:id
put /api/Challenges/:id
delete /api/Challenges/:id
get /api/Challenges
post /api/Complaints
get /api/Complaints/:id
put /api/Complaints/:id
delete /api/Complaints/:id
get /api/Complaints
post /api/Recycles
get /api/Recycles/:id
put /api/Recycles/:id
delete /api/Recycles/:id
get /api/Recycles
post /api/SecurityQuestions
get /api/SecurityQuestions/:id
put /api/SecurityQuestions/:id
delete /api/SecurityQuestions/:id
get /api/SecurityQuestions
post /api/SecurityAnswers
get /api/SecurityAnswers/:id
put /api/SecurityAnswers/:id
delete /api/SecurityAnswers/:id
get /api/SecurityAnswers
post /api/Addresss
get /api/Addresss/:id
put /api/Addresss/:id
delete /api/Addresss/:id
get /api/Addresss
post /api/PrivacyRequests
get /api/PrivacyRequests/:id
put /api/PrivacyRequests/:id
delete /api/PrivacyRequests/:id
get /api/PrivacyRequests
post /api/Cards
get /api/Cards/:id
put /api/Cards/:id
delete /api/Cards/:id
get /api/Cards
post /api/Quantitys
get /api/Quantitys/:id
put /api/Quantitys/:id
delete /api/Quantitys/:id
get /api/Quantitys
post /rest/user/login
get /rest/user/change-password
post /rest/user/reset-password
get /rest/user/security-question
get /rest/user/whoami
get /rest/user/authentication-details
get /rest/products/search
get /rest/basket/:id
post /rest/basket/:id/checkout
put /rest/basket/:id/coupon/:coupon
get /rest/admin/application-version
get /rest/admin/application-configuration
get /rest/repeat-notification
get /rest/continue-code
put /rest/continue-code/apply/:continueCode
get /rest/admin/application-version
get /redirect
get /rest/captcha
get /rest/image-captcha
get /rest/track-order/:id
get /rest/country-mapping
get /rest/saveLoginIp
post /rest/user/data-export
post /rest/user/data-export
get /rest/languages
post /rest/user/erasure-request
get /rest/order-history
get /rest/order-history/orders
put /rest/order-history/:id/delivery-status
get /rest/products/:id/reviews
put /rest/products/:id/reviews
patch /rest/products/reviews
post /rest/products/reviews
get /api/Memorys
get /rest/deluxe-status
post /rest/upgrade-deluxe
post /b2b/v2/orders
get /the/devs/are/so/funny/they/hid/an/easter/egg/within/the/easter/egg
get /this/page/is/hidden/behind/an/incredibly/high/paywall/that/could/only/be/unlocked/by/sending/1btc/to/us
get /we/may/also/instruct/you/to/refuse/all/reasonably/necessary/responsibility
get /promotion
get /video
get /profile
post /profile
