delete /api/Addresss/:id
delete /api/BasketItems/:id
delete /api/Cards/:id
delete /api/Challenges/:id
delete /api/Complaints/:id
delete /api/Feedbacks/:id
delete /api/PrivacyRequests/:id
delete /api/Products/:id
delete /api/Quantitys/:id
delete /api/Recycles/:id
delete /api/SecurityAnswers/:id
delete /api/SecurityQuestions/:id
delete /api/Users/:id
get #!
get /#/
get #/about
get #amazon-ec2-instance
get /api/Addresss
get /api/Addresss/:id
get /api/BasketItems
get /api/BasketItems/:id
get /api/Cards
get /api/Cards/:id
get /api/Challenges
get /api/Challenges/:id
get /api/Complaints
get /api/Complaints/:id
get /api/Deliverys
get /api/Deliverys/:id
get /api/Feedbacks
get /api/Feedbacks/:id
get /api/Memorys
get /api/PrivacyRequests
get /api/PrivacyRequests/:id
get /api/Products
get /api/Products/:id
get /api/Quantitys
get /api/Quantitys/:id
get /api/Recycles
get /api/Recycles/:id
get /api/SecurityAnswers
get /api/SecurityAnswers/:id
get /api/SecurityQuestions
get /api/SecurityQuestions/:id
get /api/Users
get /api/Users/:id
get /api/Wallets/
get #azure-container-instance
get /bkimminich
get /bkimminich/juice-shop
get /bkimminich/juice-shop/archive/master.zip
get /bkimminich/juice-shop/blob/master/CODE_OF_CONDUCT.md
get /bkimminich/juice-shop/blob/master/CONTRIBUTING.md
get /bkimminich/juice-shop/blob/master/CONTRIBUTING.md#code-contributions
get /bkimminich/juice-shop/blob/master/CONTRIBUTING.md#i18n-contributions
get /bkimminich/juice-shop/blob/master/Dockerfile
get /bkimminich/juice-shop/blob/master/Gruntfile.js
get /bkimminich/juice-shop/blob/master/HALL_OF_FAME.md
get /bkimminich/juice-shop/blob/master/LICENSE
get /bkimminich/juice-shop/blob/master/README.md
get /bkimminich/juice-shop/blob/master/REFERENCES.md
get /bkimminich/juice-shop/blob/master/SECURITY.md
get /bkimminich/juice-shop/blob/master/app.js
get /bkimminich/juice-shop/blob/master/app.json
get /bkimminich/juice-shop/blob/master/.codeclimate.yml
get /bkimminich/juice-shop/blob/master/crowdin.yaml
get /bkimminich/juice-shop/blob/master/ctf.key
get /bkimminich/juice-shop/blob/master/docker-compose.test.yml
get /bkimminich/juice-shop/blob/master/.dockerignore
get /bkimminich/juice-shop/blob/master/docs/OWASP%20Juice%20Shop%20-%20An%20intentionally%20insecure%20JavaScript%20Web%20Application.pdf
get /bkimminich/juice-shop/blob/master/.gitignore
