delete /api/Addresss/:id
delete /api/BasketItems/:id
delete /api/Cards/:id
delete /api/Challenges/:id
delete /api/Complaints/:id
delete /api/Feedbacks/:id
delete /api/PrivacyRequests/:id
delete /api/Products/:id
delete /api/Quantitys/:id
delete /api/Recycles/:id
delete /api/SecurityAnswers/:id
delete /api/SecurityQuestions/:id
delete /api/Users/:id
get /api/Addresss
get /api/Addresss/:id
get /api/BasketItems
get /api/BasketItems/:id
get /api/Cards
get /api/Cards/:id
get /api/Challenges
get /api/Challenges/:id
get /api/Complaints
get /api/Complaints/:id
get /api/Deliverys
get /api/Deliverys/:id
get /api/Feedbacks
get /api/Feedbacks/:id
get /api/Memorys
get /api/PrivacyRequests
get /api/PrivacyRequests/:id
get /api/Products
get /api/Products/:id
get /api/Quantitys
get /api/Quantitys/:id
get /api/Recycles
get /api/Recycles/:id
get /api/SecurityAnswers
get /api/SecurityAnswers/:id
get /api/SecurityQuestions
get /api/SecurityQuestions/:id
get /api/Users
get /api/Users/:id
get /api/Wallets/
get /profile
get /promotion
get /redirect
get /rest/2fa/status
get /rest/admin/application-configuration
get /rest/admin/application-version
get /rest/basket/:id
get /rest/captcha
get /rest/continue-code
get /rest/country-mapping
get /rest/deluxe-status
get /rest/image-captcha
get /rest/languages
get /rest/order-history
get /rest/order-history/orders
get /rest/products/:id/reviews
get /rest/products/search
get /rest/repeat-notification
get /rest/saveLoginIp
get /rest/track-order/:id
get /rest/user/authentication-details
get /rest/user/change-password
get /rest/user/security-question
get /rest/user/whoami
get /the/devs/are/so/funny/they/hid/an/easter/egg/within/the/easter/egg
get /this/page/is/hidden/behind/an/incredibly/high/paywall/that/could/only/be/unlocked/by/sending/1btc/to/us
get /video
get /.well-known/security.txt
get /we/may/also/instruct/you/to/refuse/all/reasonably/necessary/responsibility
patch /rest/products/reviews
post /api/Addresss
post /api/BasketItems
post /api/Cards
post /api/Challenges
post /api/Complaints
post /api/Feedbacks
post /api/Memorys
post /api/PrivacyRequests
post /api/Products
post /api/Quantitys
post /api/Recycles
post /api/SecurityAnswers
post /api/SecurityQuestions
post /api/Users
post /b2b/v2/orders
post /file-upload
post /profile
post /profile/image/file
post /profile/image/url
post /rest/2fa/disable
post /rest/2fa/setup
post /rest/2fa/verify
post /rest/basket/:id/checkout
post /rest/products/reviews
post /rest/upgrade-deluxe
post /rest/user/data-export
post /rest/user/erasure-request
post /rest/user/login
post /rest/user/reset-password
put /api/Addresss/:id
put /api/BasketItems/:id
put /api/Cards/:id
put /api/Challenges/:id
put /api/Complaints/:id
put /api/Feedbacks/:id
put /api/PrivacyRequests/:id
put /api/Products/:id
put /api/Quantitys/:id
put /api/Recycles/:id
put /api/SecurityAnswers/:id
put /api/SecurityQuestions/:id
put /api/Users/:id
put /api/Wallets/
put /rest/basket/:id/coupon/:coupon
put /rest/continue-code/apply/:continueCode
put /rest/order-history/:id/delivery-status
put /rest/products/:id/reviews
